dataset id,app name,personal data categories,login categories,personal data targets,unspecific data categories,personal data usage mentioned in app description,source of rating information,reasonableness of personal data collection,secure data transmission,notes,rater,,,
3,ABG Interpreter,"Life status specs, Vital values",None,App provider,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",1,0,,Joel,,,
13,OnTrack Diabetes,"Body specs, Medication intake, Workout / Activities, Vital values, Food intake",E-Mail,App Provider,Analytics,1,"App downloaded, HTTP Proxy",1,0,übernommen von medivo,Joel,,,
59,BMI Calculator (free),Body specs,None,,Analytics,1,"App downloaded, HTTP Proxy",1,,,Joel,,,
60,Pregnancy Contraction Timer,Life status specs,None,,Analytics,1,"App downloaded, HTTP Proxy",1,,,Joel,,,
61,Anesthesiologist,Body specs,None,App provider,"Advertisers / Marketeers, Analytics",1,"App downloaded, HTTP Proxy",1,0,http://a.mologiq.net/mologiq/et?v=1.2.9&p=com.shahlab.anesthesiologist,Joel,,,
64,Pocket Doctor Lite,Body specs,None,,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
70,BMI n Fat Calculator,"Body specs, Life status specs",None,App provider,"Advertisers / Marketeers, Analytics",,"App downloaded, HTTP Proxy",0,0,"Sehr viele Ad streams, Zugriff auf Standort, Telefon, Fotos, WLAN, Geräte ID",Joel,,,
89,Rx Savings!,,None,,,0,"App downloaded, HTTP Proxy",0,,"Zugriff auf Standort, SMS, Fotos, Kamera, Mikrofon, Geräte ID",Joel,,,
116,Clinicians Drug Reference TR,,None,"App provider, Advertisers / Marketeers",Analytics,0,"App downloaded, HTTP Proxy, Privacy Policy",0,0,http://mobisystems.com/cgi-bin2/pdb?file=McGrawHillCPDR_2011.pdb&record=14,Joel,,,
139,Get Pregnant,Life status specs,None,,Advertisers / Marketeers,1,"App downloaded, HTTP Proxy",1,,,Joel,,,
150,Ob (Pregnancy) Wheel,Life status specs,None,,Analytics,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
157,MedBook,,None,App provider,,0,"Screenshots, App downloaded, HTTP Proxy",0,0,http://medibookpr.com/app/banners-android.js,Joel,,,
198,Emergency Tools,Address,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",0,,"Kontakte, Fotos, Kamera, Geräte ID",Joel,,,
199,Kids Height Predictor,"Body specs, Family",None,,"Advertisers / Marketeers, Analytics",1,"App downloaded, HTTP Proxy",1,,,Joel,,,
203,Color Blindness Test,,None,,"Advertisers / Marketeers, Analytics",0,"App downloaded, HTTP Proxy",,,,Joel,,,
236,HeartSounds: Stethoscope Lite,,None,App provider,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,0,,Joel,,,
248,Visual Anatomy Free,,None,,"Advertisers / Marketeers, Analytics",0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
249,Dosage Calc,Medication intake,None,,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",1,,"Fotos, ID",Joel,,,
251,Sleep Graph,Sleep Metrics,None,,,1,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
252,Standard Dictations,,None,,,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
267,3D BMI Calculator 2 Free,Body specs,None,,Advertisers / Marketeers,1,"Screenshots, App downloaded, HTTP Proxy",0,,"Fotos, Kamera",Joel,,,
457,Mobile emergency call,,None,,,0,"Screenshots, App downloaded, HTTP Proxy",1,,Standort etc,Joel,,,
577,Control Your Mind BrainMassage,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,"Fotos, ID",Joel,,,
629,Menstrual Calendar,"Life status specs, Body specs, Medical appointments, Medication intake",None,,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",0,,,Joel,,,
639,Medical News,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
656,Fluid & Electrolytes,"Body specs, Vital values",None,,Analytics,1,"Screenshots, App downloaded, HTTP Proxy",1,,"Fotos, ID",Joel,,,
668,Pregancy Calculator,,None,,,1,Screenshots,0,,Zugriff auf alles,Joel,,,
669,BeatDroid,,None,,,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
682,ADHD Test,Symptoms,None,,Advertisers / Marketeers,1,"Screenshots, App downloaded, HTTP Proxy",,,"Standort, ID",Joel,,,
957,First Aid,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,"Verlauf, Fotos???",Joel,,,
958,Massage Lite,,None,,"Advertisers / Marketeers, Analytics",0,"Screenshots, App downloaded, HTTP Proxy",,,"Fotos, ID",Joel,,,
1020,Cardiograph,"Vital values, Workout / Activities",None,App provider,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",1,0,http://ma.macropinch.com/,Joel,,,
1228,QA of health collection TW,,,,,,,,,app ist auf chinesisch,Joel,,,
1229,Endomondo Sports Tracker,"Workout / Activities, Address, Life status specs","E-Mail, Facebook, Google","App provider, Facebook","Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy, Privacy policy",0,1,"Identität, Kontakte, Fotos; Privacy Policy: viele Daten werden gesammelt … umbenannt in Endomondo - Laufen und Gehen",Joel,,,
1231,Music Therapy for Sound Sleep,,None,,"Advertisers / Marketeers, Analytics",0,"Screenshots, App downloaded, HTTP Proxy",,,SMS,Joel,,,
1233,CPR Choking,,None,,Analytics,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1239,Pregnancy Ticker,Life status specs,None,,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1242,Stretch Exercises,,None,,"Advertisers / Marketeers, Analytics",0,"Screenshots, App downloaded, HTTP Proxy",0,,Identität,Joel,,,
1243,Music Therapy for Refreshment,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1246,Prenatal Lullabies Lite,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1248,Calming Music to Tranquilize,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1250,Yoga Moment Lite,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1251,Simple Weight Loss Resolution,Body specs,None,,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1252,Thunderstorm Sleep sound,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1255,Yoga Nidra Meditation (Free),,None,,,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1257,Calming Music to Simplicity,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1258,Relax Rain drops Sleep,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1260,Relax Ocean waves Sleep,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1262,My Tracks,Workout / Activities,None,"App provider, Advertisers / Marketeers",Analytics,1,"Screenshots, App downloaded, HTTP Proxy, Privacy policy",1,1,,Joel,,,
1265,Calorie Counter - MyFitnessPal,"Address, Body specs, Life status specs, Food intake",Email,"App provider, Advertisers / Marketeers","Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",1,1,"Kontakte, Identität etc",Joel,,,
1266,Sugar log,Vital values,None,,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1270,Waterfall Relax Sound,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1272,Advanced Eye Charts (Trial),,None,,"Advertisers / Marketeers, Analytics",0,"Screenshots, App downloaded, HTTP Proxy",,,Sehtest? Daten relevant?,Joel,,,
1273,Tropic rain forest stress,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1276,Ocean Sleeper Sound,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1277,Noom CardioTrainer,Workout / Activities,None,App provider,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy, Privacy policy",0,1,"Identität, Kontakte",Joel,,,
1278,aBMI,Body specs,None,,Analytics,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1284,Free From Smoking - Hypnosis,,None,,,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1290,Chakra Opening BrainwaveTrial,,None,,"Advertisers / Marketeers, Analytics",0,"Screenshots, App downloaded, HTTP Proxy",0,,Identität,Joel,,,
1306,Alarm Clock Plus,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1308,Libra - Weight Manager,"Body specs, Food intake",None,,Advertisers / Marketeers,1,"Screenshots, App downloaded, HTTP Proxy",1,,Identität,Joel,,,
1326,PointsPlus Calculator,"Body specs, Food intake",Email,App provider,"Advertisers / Marketeers, Analytics",1,"App downloaded, HTTP Proxy",1,1,Weight Watchers mobile (kostenpflichitg),Joel,,,
1327,Alura: Free Cognitive Therapy,,,,,0,Screenshots,0,,"Kontakte, SMS, Telefon",Joel,,,
1367,CardioTrainer Widget,Workout / Activities,None,App provider,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy, Privacy policy",1,1,,Joel,,,
1380,Simple Weight Recorder,Body specs,None,,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1407,Eponyms,,None,App provider,,0,"Screenshots, App downloaded, HTTP Proxy",,0,,Joel,,,
1408,TwoTouch Timer & Alarmclock,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1416,Body Fat Calculator,"Body specs, Life status specs",None,,Analytics,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1417,Farmácias,,None,,,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1418,Self-Hypnosis for Meditation,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1420,Brainwave Tuner Lite,,None,,"Advertisers / Marketeers, Analytics",0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1425,Bench Press Workout,,None,,"Advertisers / Marketeers, Analytics",0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1430,Bleep Test 20-15,Workout / Activities,None,,,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1438,Dharma Timer Counter Lite,,None,,,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1446,Eight Cups Lite,Food intake,None,,Advertisers / Marketeers,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1447,Health Net Mobile,,Username,App provider,,1,"Screenshots, App downloaded, HTTP Proxy",1,1,Registrierung nötig,Joel,,,
1467,Alcohol Calculator,"Body specs, Life status specs, Food intake",None,,Analytics,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1481,Toothbrush Helper (Lite),,None,,"Advertisers / Marketeers, Analytics",0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1491,FitRoid - Lite,"Body specs, Food intake, Workout / Activities, Vital values",None,,Analytics,1,"Screenshots, App downloaded, HTTP Proxy",1,,übernommen von Invigor Solutions,Joel,,,
1509,Simple Meal Reminder,Food intake,None,,Advertisers / Marketeers,1,"Screenshots, App downloaded, HTTP Proxy",1,,übernommen von Dolatabadi,Joel,,,
1510,mobiCeliac [mini],,None,,"Advertisers / Marketeers, Analytics",0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1518,Relax with Andrew Johnson Lite,,None,,,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1529,Natural Beauty Recipe,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1531,Weight Chart v2,Body specs,None,,Analytics,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1536,What Additives,,None,,"Advertisers / Marketeers, Analytics",0,"Screenshots, App downloaded, HTTP Proxy",0,,Identität,Joel,,,
1544,Glasgow Coma Scale,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",1,,Nicht eigene Daten …,Joel,,,
1546,NCCN Guidelines,,None,,Analytics,0,"Screenshots, App downloaded, HTTP Proxy",0,,"Identität; Registrierung, TIP Medical Communications",Joel,,,
1560,Power Nap Alarm,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1565,Tabata Sport Interval Timer,Workout / Activities,None,,Advertisers / Marketeers,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1572,Recall Watch,,None,,"Advertisers / Marketeers, Analytics",0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1583,Blood Alcohol Calculator,"Body specs, Food intake",None,,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1603,Military Body Fat Calculator,Body specs,None,,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1606,Max Bench Press Calculator,Workout / Activities,None,,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1612,yourFit Lite,"Body specs, Life status specs, Food intake, Workout / Activities",None,App provider,Analytics,1,"Screenshots, App downloaded, HTTP Proxy",1,0,,Joel,,,
1614,(Free) Herbs of Traditn & Sppl,,,,,0,Screenshots,0,,"Kontakte, Telefon",Joel,,,
1619,Live Sound,,None,,,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1634,Pregnancy Widget,Life status specs,None,,Analytics,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1637,Yoga Song,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1642,Workout Assistant,Workout / Activities,None,,Analytics,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1647,Barcode Calorie,Food intake,None,,,1,"Screenshots, App downloaded, HTTP Proxy",1,,Kamerazugriff auch ohne Erlaubnis,Joel,,,
1650,Refresh Your Brain Relaxation,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1654,ColorTest,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1655,Diary Weight,Body specs,None,,Advertisers / Marketeers,1,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1679,Walttend Lite,Workout / Activities,None,,Advertisers / Marketeers,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1684,Pregnancy Due Dates Calculator,Life status specs,None,,Advertisers / Marketeers,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1686,Relaxing Night Brain Massage,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1693,Adora AA=> Acupuncture Assist.,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1713,WWDiary,"Food intake, Workout / Activities",None,,,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
1715,SmartTraining,Workout / Activities,None,,Advertisers / Marketeers,1,"Screenshots, App downloaded, HTTP Proxy",1,,Identität,Joel,,,
1721,DietLog Free,"Body specs, Life status specs, Food intake",None,,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",0,,,Joel,,,
1723,Brushy - Teeth brushing timer,,,,,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
1840,Cancer Preventing Food (Health,,None,,"Advertisers / Marketeers, Analytics",0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
2096,Calculate ideal weight  (BMI),Body specs,None,,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
2135,EiWeight,Body specs,None,,,1,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
2305,Instant Heart Rate - Classic,Vital values,None,,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
2308,Sleepytime,,,,,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
2366,Quit Smoking,Life status specs,,,,1,Screenshots,1,,"umbenannt in Stop Smoking, stürtzt direkt ab",Joel,,,
2464,Power Nap with Andrew Johnson,,None,,,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
2473,SportsTracker (by STL),"Life status specs, Body specs, Vital values, Workout / Activity",None,App provider,Analytics,1,"Screenshots, App downloaded, HTTP Proxy, Privacy policy",1,0,Running and Biking,Joel,,,
2476,E Numbers,,None,,,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
2481,Pharmacist's Letter®,,None,App provider,Analytics,0,"Screenshots, App downloaded, HTTP Proxy",,0,E-Mail Registrierung für erweiterten Zugriff,Joel,,,
2496,Round One Timer,,None,,Advertisers / Marketeers,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
2497,Handy Runner,Workout / Activities,None,,,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
2504,Kick Counter 1.5,Life status specs,None,,Advertisers / Marketeers,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
2509,Skimble GPS Sports Tracker,Workout / Activities,None,"App provider, Facebook","Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy, Privacy policy",1,0,"E-Mail, Facebook Registrierung für erweiterten Zugriff",Joel,,,
2534,RxCase Minder,Medication intake,None,,Analytics,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
2553,Your Baby's Development - Week,,,,,0,"App downloaded, HTTP Proxy",,,,Joel,,,
2817,Personality Test,Personality Test,None,,"Advertisers / Marketeers, Analytics",1,"App downloaded, HTTP Proxy",1,,,Joel,,,
3009,heartbeat,Vital values,,,,1,"App downloaded, HTTP Proxy",1,,,Joel,,,
3075,Natural Silences Lite,,None,,,0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
3954,Ideal Weight Stats - BMI / BFI,Body specs,None,,"Advertisers / Marketeers, Analytics",1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,
4348,GO Sleeping Free,,None,,"Advertisers / Marketeers, Analytics",0,"Screenshots, App downloaded, HTTP Proxy",,,,Joel,,,
4681,Burn the Turkey - Widget,,None,,Analytics,0,"Screenshots, App downloaded, HTTP Proxy",,,Standort,Joel,,,
4716,Med Minder - Free,Medication intake,None,,Advertisers / Marketeers,1,"Screenshots, App downloaded, HTTP Proxy",1,,,Joel,,,x
4877,First Aid White Cross,None,None,None,Analytics,0,"App downloaded,HTTP Proxy",,,Just displays information videos,Thomas,,,
5273,EyeXam,Symptoms,"E-Mail,Facebook",App provider,,1,"App downloaded,HTTP Proxy",1,1,"Eye test, Eye doc locator, Crashes like crazy",Thomas,,,
5628,Eponyms (for students),None,None,None,"Analytics, Advertisers / Marketeers",0,"App downloaded,HTTP Proxy",,0,Symptom info lists,Thomas,,,
5637,Epocrates,"Address, ",E-Mail,None,Analytics,,"App downloaded,HTTP Proxy",,0,,Thomas,,,
6027,Easy Weight Loss Tips,None,None,None,Advertisers / Marketeers,0,"Screenshot, Description",,,,Thomas,,,
6054,Drug Pronunciations Lite,None,None,None,Advertisers / Marketeers,0,"Screenshot, Description",,,,Thomas,,,
6121,Dream Meanings,None,None,None,Advertisers / Marketeers,0,"Screenshot, Description",,,,Thomas,,,
6126,Dream Interpreter,None,None,None,Advertisers / Marketeers,0,"Screenshot, Description",,,,Thomas,,,
7027,Davis's Drug Guide for Mobile + Web,None,Username,None,Advertisers / Marketeers,1,"App downloaded, Screenshots, Description, HTTP Proxy",1,,"App unusable, In-App data update times out",Thomas,,,
7174,Cures A-Z,None,None,None,Advertisers / Marketeers,0,"Screenshot, Description",,,,Thomas,,,
8083,Brain Tutor 3D,None,None,None,Advertisers / Marketeers,0,"Screenshot, Description",,,,Thomas,,,
8254,Calculate (Medical Calculator) by QxMD,"Address, Vital values",E-Mail,"App provider,Advertisers / Marketeers","Analytics, Advertisers / Marketeers",1,"App downloaded,HTTP Proxy,Privacy policy",1,1,Informations for doctors or medical staff,Thomas,,,
8912,Baby Pregnancy Tracker (Lite),Life status specs,None,None,,0,"App downloaded,HTTP Proxy",,,"Does not connect to servers, no data is sent anywhere",Thomas,,,
9073,Blood Pressure Monitor - Family Lite,"Body specs,Medication intake",E-Mail,"App provider,Advertisers / Marketeers","Analytics, Advertisers / Marketeers",1,"App downloaded,HTTP Proxy,Privacy policy",1,1,Does try to gather as much information as possible,Thomas,,,
9222,Beauty Tips,None,None,None,Advertisers / Marketeers,0,"Screenshot, Description",,,,Thomas,,,
